dep_date,airline,station,time,duration,stops,price,dateofbooking
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,18:55 - 21:00, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",SpiceJet,BOM - DEL,21:55 - 00:05, 2h 10m ,Non-stop,"₹ 4,404",15/03/2022
"Fri, 15 Apr",Vistara,BOM - DEL,20:55 - 23:00, 2h 5m ,Non-stop,"₹ 4,509",15/03/2022
"Fri, 15 Apr",Go First,BOM - DEL,18:55 - 21:00, 2h 5m ,Non-stop,"₹ 4,574",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,13:50 - 15:55, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Fri, 15 Apr",~Z,BOM - DEL,18:55 - 21:00, 2h 5m ,Non-stop,"₹ 4,487",15/03/2022
"Tue, 15 Mar",Go First,BOM - DEL,20:15 - 22:25, 2h 10m ,Non-stop,"₹ 6,400",15/03/2022
